format,metric,year,number_of_records,value_actual
Download Album,Value (Adjusted),2010,1,1022.834348975
Download Album,Value (Adjusted),2011,1,1217.030019694
Download Album,Value (Adjusted),2012,1,1341.590982606
Download Album,Value (Adjusted),2013,1,1352.2029528
Download Album,Value (Adjusted),2014,1,1207.24757771
Download Album,Value (Adjusted),2015,1,1148.145080643
Download Album,Value (Adjusted),2016,1,925.232200992
Download Album,Value (Adjusted),2017,1,697.237618181
Download Album,Value (Adjusted),2018,1,508.704388424
Download Album,Value (Adjusted),2019,1,394.533006158
Download Music Video,Value (Adjusted),1973,1,
Download Music Video,Value (Adjusted),1974,1,
Download Music Video,Value (Adjusted),1975,1,
Download Music Video,Value (Adjusted),1976,1,
Download Music Video,Value (Adjusted),1977,1,
Download Music Video,Value (Adjusted),1978,1,
Download Music Video,Value (Adjusted),1979,1,
Download Music Video,Value (Adjusted),1980,1,
Download Music Video,Value (Adjusted),1981,1,
Download Music Video,Value (Adjusted),1982,1,
Download Music Video,Value (Adjusted),1983,1,
Download Music Video,Value (Adjusted),1984,1,
Download Music Video,Value (Adjusted),1985,1,
Download Music Video,Value (Adjusted),1986,1,
Download Music Video,Value (Adjusted),1987,1,
Download Music Video,Value (Adjusted),1988,1,
Download Music Video,Value (Adjusted),1989,1,
Download Music Video,Value (Adjusted),1990,1,
Download Music Video,Value (Adjusted),1991,1,
Download Music Video,Value (Adjusted),1992,1,
Download Music Video,Value (Adjusted),1993,1,
Download Music Video,Value (Adjusted),1994,1,
Download Music Video,Value (Adjusted),1995,1,
Download Music Video,Value (Adjusted),1996,1,
Download Music Video,Value (Adjusted),1997,1,
Download Music Video,Value (Adjusted),1998,1,
Download Music Video,Value (Adjusted),1999,1,
Download Music Video,Value (Adjusted),2000,1,
Download Music Video,Value (Adjusted),2001,1,
Download Music Video,Value (Adjusted),2002,1,
Download Music Video,Value (Adjusted),2003,1,
Download Music Video,Value (Adjusted),2004,1,
Download Music Video,Value (Adjusted),2005,1,4.84347619
Download Music Video,Value (Adjusted),2006,1,24.982355655
Download Music Video,Value (Adjusted),2007,1,34.778231548
Download Music Video,Value (Adjusted),2008,1,49.040812715
Download Music Video,Value (Adjusted),2009,1,48.739244513
Download Music Video,Value (Adjusted),2010,1,42.911207213
Download Music Video,Value (Adjusted),2011,1,36.824591556
Download Music Video,Value (Adjusted),2012,1,23.208206935
Download Music Video,Value (Adjusted),2013,1,18.372074986
Download Music Video,Value (Adjusted),2014,1,14.662197203
Download Music Video,Value (Adjusted),2015,1,6.918875516
Download Music Video,Value (Adjusted),2016,1,4.547792467
Download Music Video,Value (Adjusted),2017,1,2.905533136
Download Music Video,Value (Adjusted),2018,1,2.261051168
Download Music Video,Value (Adjusted),2019,1,1.858910402
Download Single,Value (Adjusted),1973,1,
Download Single,Value (Adjusted),1974,1,
Download Single,Value (Adjusted),1975,1,
Download Single,Value (Adjusted),1976,1,
Download Single,Value (Adjusted),1977,1,
Download Single,Value (Adjusted),1978,1,
Download Single,Value (Adjusted),1979,1,
Download Single,Value (Adjusted),1980,1,
Download Single,Value (Adjusted),1981,1,
Download Single,Value (Adjusted),1982,1,
Download Single,Value (Adjusted),1983,1,
Download Single,Value (Adjusted),1984,1,
Download Single,Value (Adjusted),1985,1,
Download Single,Value (Adjusted),1986,1,
Download Single,Value (Adjusted),1987,1,
Download Single,Value (Adjusted),1988,1,
Download Single,Value (Adjusted),1989,1,
Download Single,Value (Adjusted),1990,1,
Download Single,Value (Adjusted),1991,1,
Download Single,Value (Adjusted),1992,1,
Download Single,Value (Adjusted),1993,1,
Download Single,Value (Adjusted),1994,1,
Download Single,Value (Adjusted),1995,1,
Download Single,Value (Adjusted),1996,1,
Download Single,Value (Adjusted),1997,1,
Download Single,Value (Adjusted),1998,1,
Download Single,Value (Adjusted),1999,1,
Download Single,Value (Adjusted),2000,1,
Download Single,Value (Adjusted),2001,1,
Download Single,Value (Adjusted),2002,1,
Download Single,Value (Adjusted),2003,1,
Download Single,Value (Adjusted),2004,1,186.769010058
Download Single,Value (Adjusted),2005,1,475.577
Download Single,Value (Adjusted),2006,1,736.282014881
Download Single,Value (Adjusted),2007,1,1000.182474674
Download Single,Value (Adjusted),2008,1,1225.664089214
Download Single,Value (Adjusted),2009,1,1396.635564029
Download Single,Value (Adjusted),2010,1,1566.845281946
Download Single,Value (Adjusted),2011,1,1730.301178542
Download Single,Value (Adjusted),2012,1,1831.258645554
Download Single,Value (Adjusted),2013,1,1726.739156044
Download Single,Value (Adjusted),2014,1,1463.655387096
Download Single,Value (Adjusted),2015,1,1278.449595315
Download Single,Value (Adjusted),2016,1,958.87910313
Download Single,Value (Adjusted),2017,1,707.692711218
Download Single,Value (Adjusted),2018,1,499.316974193
Download Single,Value (Adjusted),2019,1,414.804250982
Kiosk,Value (Adjusted),1973,1,
Kiosk,Value (Adjusted),1974,1,
Kiosk,Value (Adjusted),1975,1,
Kiosk,Value (Adjusted),1976,1,
Kiosk,Value (Adjusted),1977,1,
Kiosk,Value (Adjusted),1978,1,
Kiosk,Value (Adjusted),1979,1,
Kiosk,Value (Adjusted),1980,1,
Kiosk,Value (Adjusted),1981,1,
Kiosk,Value (Adjusted),1982,1,
Kiosk,Value (Adjusted),1983,1,
Kiosk,Value (Adjusted),1984,1,
Kiosk,Value (Adjusted),1985,1,
Kiosk,Value (Adjusted),1986,1,
Kiosk,Value (Adjusted),1987,1,
Kiosk,Value (Adjusted),1988,1,
Kiosk,Value (Adjusted),1989,1,
Kiosk,Value (Adjusted),1990,1,
Kiosk,Value (Adjusted),1991,1,
Kiosk,Value (Adjusted),1992,1,
Kiosk,Value (Adjusted),1993,1,
Kiosk,Value (Adjusted),1994,1,
Kiosk,Value (Adjusted),1995,1,
Kiosk,Value (Adjusted),1996,1,
Kiosk,Value (Adjusted),1997,1,
Kiosk,Value (Adjusted),1998,1,
Kiosk,Value (Adjusted),1999,1,
Kiosk,Value (Adjusted),2000,1,
Kiosk,Value (Adjusted),2001,1,
Kiosk,Value (Adjusted),2002,1,
Kiosk,Value (Adjusted),2003,1,
Kiosk,Value (Adjusted),2004,1,
Kiosk,Value (Adjusted),2005,1,1.309047619
Kiosk,Value (Adjusted),2006,1,2.409465774
Kiosk,Value (Adjusted),2007,1,3.206503618
Kiosk,Value (Adjusted),2008,1,3.087315086
Kiosk,Value (Adjusted),2009,1,7.507511991
Kiosk,Value (Adjusted),2010,1,7.503599075
Kiosk,Value (Adjusted),2011,1,3.068715963
Kiosk,Value (Adjusted),2012,1,4.068866328
Kiosk,Value (Adjusted),2013,1,6.786152156
Kiosk,Value (Adjusted),2014,1,2.789051821
Kiosk,Value (Adjusted),2015,1,3.99147413
Kiosk,Value (Adjusted),2016,1,3.13587911
Kiosk,Value (Adjusted),2017,1,2.351668038
Kiosk,Value (Adjusted),2018,1,2.000651969
Kiosk,Value (Adjusted),2019,1,1.586470587
LP/EP,Value (Adjusted),1973,1,7174.518513514
LP/EP,Value (Adjusted),1974,1,7031.863935091
LP/EP,Value (Adjusted),1975,1,7056.703438662
LP/EP,Value (Adjusted),1976,1,7472.013901582
LP/EP,Value (Adjusted),1977,1,9260.605292079
LP/EP,Value (Adjusted),1978,1,9698.105185583
LP/EP,Value (Adjusted),1979,1,7243.615
LP/EP,Value (Adjusted),1980,1,6825.79368932
LP/EP,Value (Adjusted),1981,1,6586.050570957
LP/EP,Value (Adjusted),1982,1,5100.15845285
LP/EP,Value (Adjusted),1983,1,4335.388283133
LP/EP,Value (Adjusted),1984,1,3810.987118383
LP/EP,Value (Adjusted),1985,1,3042.460859665
LP/EP,Value (Adjusted),1986,1,2292.982034672
LP/EP,Value (Adjusted),1987,1,1784.872946303
LP/EP,Value (Adjusted),1988,1,1150.132336433
LP/EP,Value (Adjusted),1989,1,454.203525
LP/EP,Value (Adjusted),1990,1,169.199162204
LP/EP,Value (Adjusted),1991,1,55.185872247
LP/EP,Value (Adjusted),1992,1,24.59992516
LP/EP,Value (Adjusted),1993,1,18.754077509
LP/EP,Value (Adjusted),1994,1,30.706441296
LP/EP,Value (Adjusted),1995,1,42.106238189
LP/EP,Value (Adjusted),1996,1,59.962891013
LP/EP,Value (Adjusted),1997,1,53.042854206
LP/EP,Value (Adjusted),1998,1,53.327226994
LP/EP,Value (Adjusted),1999,1,48.79887515
LP/EP,Value (Adjusted),2000,1,41.124848432
LP/EP,Value (Adjusted),2001,1,39.5539345
LP/EP,Value (Adjusted),2002,1,29.132676487
LP/EP,Value (Adjusted),2003,1,30.150852717
LP/EP,Value (Adjusted),2004,1,26.120593436
LP/EP,Value (Adjusted),2005,1,18.58847619
LP/EP,Value (Adjusted),2006,1,19.909796131
LP/EP,Value (Adjusted),2007,1,28.24189725
LP/EP,Value (Adjusted),2008,1,67.327217456
LP/EP,Value (Adjusted),2009,1,76.028454765
LP/EP,Value (Adjusted),2010,1,104.229680908
LP/EP,Value (Adjusted),2011,1,135.705439252
LP/EP,Value (Adjusted),2012,1,178.967982236
LP/EP,Value (Adjusted),2013,1,231.274070194
LP/EP,Value (Adjusted),2014,1,263.336179145
LP/EP,Value (Adjusted),2015,1,359.598162864
LP/EP,Value (Adjusted),2016,1,378.607270991
LP/EP,Value (Adjusted),2017,1,405.212077272
LP/EP,Value (Adjusted),2018,1,426.820186646
LP/EP,Value (Adjusted),2019,1,497.588920842
Limited Tier Paid Subscription,Value (Adjusted),1973,1,
Limited Tier Paid Subscription,Value (Adjusted),1974,1,
Limited Tier Paid Subscription,Value (Adjusted),1975,1,
Limited Tier Paid Subscription,Value (Adjusted),1976,1,
Limited Tier Paid Subscription,Value (Adjusted),1977,1,
Limited Tier Paid Subscription,Value (Adjusted),1978,1,
Limited Tier Paid Subscription,Value (Adjusted),1979,1,
Limited Tier Paid Subscription,Value (Adjusted),1980,1,
Limited Tier Paid Subscription,Value (Adjusted),1981,1,
Limited Tier Paid Subscription,Value (Adjusted),1982,1,
Limited Tier Paid Subscription,Value (Adjusted),1983,1,
Limited Tier Paid Subscription,Value (Adjusted),1984,1,
Limited Tier Paid Subscription,Value (Adjusted),1985,1,
Limited Tier Paid Subscription,Value (Adjusted),1986,1,
Limited Tier Paid Subscription,Value (Adjusted),1987,1,
Limited Tier Paid Subscription,Value (Adjusted),1988,1,
Limited Tier Paid Subscription,Value (Adjusted),1989,1,
Limited Tier Paid Subscription,Value (Adjusted),1990,1,
Limited Tier Paid Subscription,Value (Adjusted),1991,1,
Limited Tier Paid Subscription,Value (Adjusted),1992,1,
Limited Tier Paid Subscription,Value (Adjusted),1993,1,
Limited Tier Paid Subscription,Value (Adjusted),1994,1,
Limited Tier Paid Subscription,Value (Adjusted),1995,1,
Limited Tier Paid Subscription,Value (Adjusted),1996,1,
Limited Tier Paid Subscription,Value (Adjusted),1997,1,
Limited Tier Paid Subscription,Value (Adjusted),1998,1,
Limited Tier Paid Subscription,Value (Adjusted),1999,1,
Limited Tier Paid Subscription,Value (Adjusted),2000,1,
Limited Tier Paid Subscription,Value (Adjusted),2001,1,
Limited Tier Paid Subscription,Value (Adjusted),2002,1,
Limited Tier Paid Subscription,Value (Adjusted),2003,1,
Limited Tier Paid Subscription,Value (Adjusted),2004,1,
Limited Tier Paid Subscription,Value (Adjusted),2005,1,
Limited Tier Paid Subscription,Value (Adjusted),2006,1,
Limited Tier Paid Subscription,Value (Adjusted),2007,1,
Limited Tier Paid Subscription,Value (Adjusted),2008,1,
Limited Tier Paid Subscription,Value (Adjusted),2009,1,
Limited Tier Paid Subscription,Value (Adjusted),2010,1,
Limited Tier Paid Subscription,Value (Adjusted),2011,1,
Limited Tier Paid Subscription,Value (Adjusted),2012,1,
Limited Tier Paid Subscription,Value (Adjusted),2013,1,
Limited Tier Paid Subscription,Value (Adjusted),2014,1,
Limited Tier Paid Subscription,Value (Adjusted),2015,1,
Limited Tier Paid Subscription,Value (Adjusted),2016,1,280.536691286
Limited Tier Paid Subscription,Value (Adjusted),2017,1,617.032317981
Limited Tier Paid Subscription,Value (Adjusted),2018,1,760.591366006
Limited Tier Paid Subscription,Value (Adjusted),2019,1,829.498739675
Music Video (Physical),Value (Adjusted),1973,1,
Music Video (Physical),Value (Adjusted),1974,1,
Music Video (Physical),Value (Adjusted),1975,1,
Music Video (Physical),Value (Adjusted),1976,1,
Music Video (Physical),Value (Adjusted),1977,1,
Music Video (Physical),Value (Adjusted),1978,1,
Music Video (Physical),Value (Adjusted),1979,1,
Music Video (Physical),Value (Adjusted),1980,1,
Music Video (Physical),Value (Adjusted),1981,1,
Music Video (Physical),Value (Adjusted),1982,1,
Music Video (Physical),Value (Adjusted),1983,1,
Music Video (Physical),Value (Adjusted),1984,1,
Music Video (Physical),Value (Adjusted),1985,1,
Music Video (Physical),Value (Adjusted),1986,1,
Music Video (Physical),Value (Adjusted),1987,1,
Music Video (Physical),Value (Adjusted),1988,1,
Music Video (Physical),Value (Adjusted),1989,1,237.92595
Music Video (Physical),Value (Adjusted),1990,1,337.029082632
Music Video (Physical),Value (Adjusted),1991,1,221.682024229
Music Video (Physical),Value (Adjusted),1992,1,286.816905203
Music Video (Physical),Value (Adjusted),1993,1,377.381578547
Music Video (Physical),Value (Adjusted),1994,1,398.666212551
Music Video (Physical),Value (Adjusted),1995,1,369.561923228
Music Video (Physical),Value (Adjusted),1996,1,384.70756979
Music Video (Physical),Value (Adjusted),1997,1,515.933347664
Music Video (Physical),Value (Adjusted),1998,1,796.771509202
Music Video (Physical),Value (Adjusted),1999,1,578.067178271
Music Video (Physical),Value (Adjusted),2000,1,418.523277003
Music Video (Physical),Value (Adjusted),2001,1,475.224643704
Music Video (Physical),Value (Adjusted),2002,1,409.847019455
Music Video (Physical),Value (Adjusted),2003,1,555.637142935
Music Video (Physical),Value (Adjusted),2004,1,821.783644256
Music Video (Physical),Value (Adjusted),2005,1,788.30847619
Music Video (Physical),Value (Adjusted),2006,1,572.057900298
Music Video (Physical),Value (Adjusted),2007,1,598.012924747
Music Video (Physical),Value (Adjusted),2008,1,269.902584265
Music Video (Physical),Value (Adjusted),2009,1,249.77373227
Music Video (Physical),Value (Adjusted),2010,1,208.224874344
Music Video (Physical),Value (Adjusted),2011,1,171.620781634
Music Video (Physical),Value (Adjusted),2012,1,129.85137719
Music Video (Physical),Value (Adjusted),2013,1,116.639672376
Music Video (Physical),Value (Adjusted),2014,1,96.875251056
Music Video (Physical),Value (Adjusted),2015,1,75.973614493
Music Video (Physical),Value (Adjusted),2016,1,60.634642175
Music Video (Physical),Value (Adjusted),2017,1,40.279585351
Music Video (Physical),Value (Adjusted),2018,1,28.060663877
Music Video (Physical),Value (Adjusted),2019,1,27.705246783
On-Demand Streaming (Ad-Supported),Value (Adjusted),1973,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),1974,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),1975,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),1976,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),1977,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),1978,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),1979,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),1980,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),1981,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),1982,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),1983,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),1984,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),1985,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),1986,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),1987,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),1988,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),1989,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),1990,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),1991,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),1992,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),1993,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),1994,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),1995,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),1996,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),1997,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),1998,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),1999,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),2000,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),2001,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),2002,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),2003,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),2004,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),2005,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),2006,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),2007,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),2008,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),2009,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),2010,1,
On-Demand Streaming (Ad-Supported),Value (Adjusted),2011,1,129.340695033
On-Demand Streaming (Ad-Supported),Value (Adjusted),2012,1,190.339615647
On-Demand Streaming (Ad-Supported),Value (Adjusted),2013,1,242.396097837
On-Demand Streaming (Ad-Supported),Value (Adjusted),2014,1,306.475448007
On-Demand Streaming (Ad-Supported),Value (Adjusted),2015,1,401.245264147
On-Demand Streaming (Ad-Supported),Value (Adjusted),2016,1,521.288175026
On-Demand Streaming (Ad-Supported),Value (Adjusted),2017,1,686.918081261
On-Demand Streaming (Ad-Supported),Value (Adjusted),2018,1,773.294916688
On-Demand Streaming (Ad-Supported),Value (Adjusted),2019,1,908.149330523
Other Ad-Supported Streaming,Value (Adjusted),1973,1,
Other Ad-Supported Streaming,Value (Adjusted),1974,1,
Other Ad-Supported Streaming,Value (Adjusted),1975,1,
Other Ad-Supported Streaming,Value (Adjusted),1976,1,
Other Ad-Supported Streaming,Value (Adjusted),1977,1,
Other Ad-Supported Streaming,Value (Adjusted),1978,1,
Other Ad-Supported Streaming,Value (Adjusted),1979,1,
Other Ad-Supported Streaming,Value (Adjusted),1980,1,
Other Ad-Supported Streaming,Value (Adjusted),1981,1,
Other Ad-Supported Streaming,Value (Adjusted),1982,1,
Other Ad-Supported Streaming,Value (Adjusted),1983,1,
Other Ad-Supported Streaming,Value (Adjusted),1984,1,
Other Ad-Supported Streaming,Value (Adjusted),1985,1,
Other Ad-Supported Streaming,Value (Adjusted),1986,1,
Other Ad-Supported Streaming,Value (Adjusted),1987,1,
Other Ad-Supported Streaming,Value (Adjusted),1988,1,
Other Ad-Supported Streaming,Value (Adjusted),1989,1,
Other Ad-Supported Streaming,Value (Adjusted),1990,1,
Other Ad-Supported Streaming,Value (Adjusted),1991,1,
Other Ad-Supported Streaming,Value (Adjusted),1992,1,
Other Ad-Supported Streaming,Value (Adjusted),1993,1,
Other Ad-Supported Streaming,Value (Adjusted),1994,1,
Other Ad-Supported Streaming,Value (Adjusted),1995,1,
Other Ad-Supported Streaming,Value (Adjusted),1996,1,
Other Ad-Supported Streaming,Value (Adjusted),1997,1,
Other Ad-Supported Streaming,Value (Adjusted),1998,1,
Other Ad-Supported Streaming,Value (Adjusted),1999,1,
Other Ad-Supported Streaming,Value (Adjusted),2000,1,
Other Ad-Supported Streaming,Value (Adjusted),2001,1,
Other Ad-Supported Streaming,Value (Adjusted),2002,1,
Other Ad-Supported Streaming,Value (Adjusted),2003,1,
Other Ad-Supported Streaming,Value (Adjusted),2004,1,
Other Ad-Supported Streaming,Value (Adjusted),2005,1,
Other Ad-Supported Streaming,Value (Adjusted),2006,1,
Other Ad-Supported Streaming,Value (Adjusted),2007,1,
Other Ad-Supported Streaming,Value (Adjusted),2008,1,
Other Ad-Supported Streaming,Value (Adjusted),2009,1,
Other Ad-Supported Streaming,Value (Adjusted),2010,1,
Other Ad-Supported Streaming,Value (Adjusted),2011,1,
Other Ad-Supported Streaming,Value (Adjusted),2012,1,
Other Ad-Supported Streaming,Value (Adjusted),2013,1,
Other Ad-Supported Streaming,Value (Adjusted),2014,1,
Other Ad-Supported Streaming,Value (Adjusted),2015,1,
Other Ad-Supported Streaming,Value (Adjusted),2016,1,86.559596683
Other Ad-Supported Streaming,Value (Adjusted),2017,1,273.040319024
Other Ad-Supported Streaming,Value (Adjusted),2018,1,255.967443871
Other Ad-Supported Streaming,Value (Adjusted),2019,1,251.064710118
Other Digital,Value (Adjusted),1973,1,
Other Digital,Value (Adjusted),1974,1,
Other Digital,Value (Adjusted),1975,1,
Other Digital,Value (Adjusted),1976,1,
Other Digital,Value (Adjusted),1977,1,
Other Digital,Value (Adjusted),1978,1,
Other Digital,Value (Adjusted),1979,1,
Other Digital,Value (Adjusted),1980,1,
Other Digital,Value (Adjusted),1981,1,
Other Digital,Value (Adjusted),1982,1,
Other Digital,Value (Adjusted),1983,1,
Other Digital,Value (Adjusted),1984,1,
Other Digital,Value (Adjusted),1985,1,
Other Digital,Value (Adjusted),1986,1,
Other Digital,Value (Adjusted),1987,1,
Other Digital,Value (Adjusted),1988,1,
Other Digital,Value (Adjusted),1989,1,
Other Digital,Value (Adjusted),1990,1,
Other Digital,Value (Adjusted),1991,1,
Other Digital,Value (Adjusted),1992,1,
Other Digital,Value (Adjusted),1993,1,
Other Digital,Value (Adjusted),1994,1,
Other Digital,Value (Adjusted),1995,1,
Other Digital,Value (Adjusted),1996,1,
Other Digital,Value (Adjusted),1997,1,
Other Digital,Value (Adjusted),1998,1,
Other Digital,Value (Adjusted),1999,1,
Other Digital,Value (Adjusted),2000,1,
Other Digital,Value (Adjusted),2001,1,
Other Digital,Value (Adjusted),2002,1,
Other Digital,Value (Adjusted),2003,1,
Other Digital,Value (Adjusted),2004,1,
Other Digital,Value (Adjusted),2005,1,
Other Digital,Value (Adjusted),2006,1,
Other Digital,Value (Adjusted),2007,1,
Other Digital,Value (Adjusted),2008,1,
Other Digital,Value (Adjusted),2009,1,
Other Digital,Value (Adjusted),2010,1,
Other Digital,Value (Adjusted),2011,1,
Other Digital,Value (Adjusted),2012,1,
Other Digital,Value (Adjusted),2013,1,
Other Digital,Value (Adjusted),2014,1,
Other Digital,Value (Adjusted),2015,1,
Other Digital,Value (Adjusted),2016,1,18.259409536
Other Digital,Value (Adjusted),2017,1,17.610951916
Other Digital,Value (Adjusted),2018,1,20.199063312
Other Digital,Value (Adjusted),2019,1,21.517175006
Other Tapes,Value (Adjusted),1973,1,89.825432432
Other Tapes,Value (Adjusted),1974,1,68.970346856
Other Tapes,Value (Adjusted),1975,1,48.470286245
Other Tapes,Value (Adjusted),1976,1,22.914775044
Other Tapes,Value (Adjusted),1977,1,
Other Tapes,Value (Adjusted),1978,1,
Other Tapes,Value (Adjusted),1979,1,
Other Tapes,Value (Adjusted),1980,1,
Other Tapes,Value (Adjusted),1981,1,
Other Tapes,Value (Adjusted),1982,1,
Other Tapes,Value (Adjusted),1983,1,
Other Tapes,Value (Adjusted),1984,1,
Other Tapes,Value (Adjusted),1985,1,
Other Tapes,Value (Adjusted),1986,1,
Other Tapes,Value (Adjusted),1987,1,
Other Tapes,Value (Adjusted),1988,1,
Other Tapes,Value (Adjusted),1989,1,
Other Tapes,Value (Adjusted),1990,1,
Other Tapes,Value (Adjusted),1991,1,
Other Tapes,Value (Adjusted),1992,1,
Other Tapes,Value (Adjusted),1993,1,
Other Tapes,Value (Adjusted),1994,1,
Other Tapes,Value (Adjusted),1995,1,
Other Tapes,Value (Adjusted),1996,1,
Other Tapes,Value (Adjusted),1997,1,
Other Tapes,Value (Adjusted),1998,1,
Other Tapes,Value (Adjusted),1999,1,
Other Tapes,Value (Adjusted),2000,1,
Other Tapes,Value (Adjusted),2001,1,
Other Tapes,Value (Adjusted),2002,1,
Other Tapes,Value (Adjusted),2003,1,
Other Tapes,Value (Adjusted),2004,1,
Other Tapes,Value (Adjusted),2005,1,
Other Tapes,Value (Adjusted),2006,1,
Other Tapes,Value (Adjusted),2007,1,
Other Tapes,Value (Adjusted),2008,1,
Other Tapes,Value (Adjusted),2009,1,
Other Tapes,Value (Adjusted),2010,1,
Other Tapes,Value (Adjusted),2011,1,
Other Tapes,Value (Adjusted),2012,1,
Other Tapes,Value (Adjusted),2013,1,
Other Tapes,Value (Adjusted),2014,1,
Other Tapes,Value (Adjusted),2015,1,
Other Tapes,Value (Adjusted),2016,1,
Other Tapes,Value (Adjusted),2017,1,
Other Tapes,Value (Adjusted),2018,1,
Other Tapes,Value (Adjusted),2019,1,
Paid Subscription,Value (Adjusted),1973,1,
Paid Subscription,Value (Adjusted),1974,1,
Paid Subscription,Value (Adjusted),1975,1,
Paid Subscription,Value (Adjusted),1976,1,
Paid Subscription,Value (Adjusted),1977,1,
Paid Subscription,Value (Adjusted),1978,1,
Paid Subscription,Value (Adjusted),1979,1,
Paid Subscription,Value (Adjusted),1980,1,
Paid Subscription,Value (Adjusted),1981,1,
Paid Subscription,Value (Adjusted),1982,1,
Paid Subscription,Value (Adjusted),1983,1,
Paid Subscription,Value (Adjusted),1984,1,
Paid Subscription,Value (Adjusted),1985,1,
Paid Subscription,Value (Adjusted),1986,1,
Paid Subscription,Value (Adjusted),1987,1,
Paid Subscription,Value (Adjusted),1988,1,
Paid Subscription,Value (Adjusted),1989,1,
Paid Subscription,Value (Adjusted),1990,1,
Paid Subscription,Value (Adjusted),1991,1,
Paid Subscription,Value (Adjusted),1992,1,
Paid Subscription,Value (Adjusted),1993,1,
Paid Subscription,Value (Adjusted),1994,1,
Paid Subscription,Value (Adjusted),1995,1,
Paid Subscription,Value (Adjusted),1996,1,
Paid Subscription,Value (Adjusted),1997,1,
Paid Subscription,Value (Adjusted),1998,1,
Paid Subscription,Value (Adjusted),1999,1,
Paid Subscription,Value (Adjusted),2000,1,
Paid Subscription,Value (Adjusted),2001,1,
Paid Subscription,Value (Adjusted),2002,1,
Paid Subscription,Value (Adjusted),2003,1,
Paid Subscription,Value (Adjusted),2004,1,
Paid Subscription,Value (Adjusted),2005,1,195.309904762
Paid Subscription,Value (Adjusted),2006,1,261.490443452
Paid Subscription,Value (Adjusted),2007,1,288.585325615
Paid Subscription,Value (Adjusted),2008,1,262.896753877
Paid Subscription,Value (Adjusted),2009,1,245.722059132
Paid Subscription,Value (Adjusted),2010,1,249.025694317
Paid Subscription,Value (Adjusted),2011,1,281.639931715
Paid Subscription,Value (Adjusted),2012,1,445.276306223
Paid Subscription,Value (Adjusted),2013,1,706.011657475
Paid Subscription,Value (Adjusted),2014,1,831.834027499
Paid Subscription,Value (Adjusted),2015,1,1247.676868955
Paid Subscription,Value (Adjusted),2016,1,2390.487544774
Paid Subscription,Value (Adjusted),2017,1,3651.028326883
Paid Subscription,Value (Adjusted),2018,1,4740.333580635
Paid Subscription,Value (Adjusted),2019,1,5934.397625188
Ringtones & Ringbacks,Value (Adjusted),1973,1,
Ringtones & Ringbacks,Value (Adjusted),1974,1,
Ringtones & Ringbacks,Value (Adjusted),1975,1,
Ringtones & Ringbacks,Value (Adjusted),1976,1,
Ringtones & Ringbacks,Value (Adjusted),1977,1,
Ringtones & Ringbacks,Value (Adjusted),1978,1,
Ringtones & Ringbacks,Value (Adjusted),1979,1,
Ringtones & Ringbacks,Value (Adjusted),1980,1,
Ringtones & Ringbacks,Value (Adjusted),1981,1,
Ringtones & Ringbacks,Value (Adjusted),1982,1,
Ringtones & Ringbacks,Value (Adjusted),1983,1,
Ringtones & Ringbacks,Value (Adjusted),1984,1,
Ringtones & Ringbacks,Value (Adjusted),1985,1,
Ringtones & Ringbacks,Value (Adjusted),1986,1,
Ringtones & Ringbacks,Value (Adjusted),1987,1,
